/home/cphelper/.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.5.0
rootdir: /home/cphelper/project-cph
configfile: pytest.ini
plugins: asyncio-0.26.0, cov-6.1.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 491 items

tests/cli/test_cph_sh.py ssssssssss                                      [  2%]
tests/cli/test_user_input_parser.py .....                                [  3%]
tests/context/test_validation_utils.py ........                          [  4%]
tests/di_factory/test_base_composite_request.py ......                   [  5%]
tests/di_factory/test_build_di_container_and_context.py .                [  6%]
tests/di_factory/test_composite_request.py ............                  [  8%]
tests/di_factory/test_di_container.py ..                                 [  8%]
tests/docker/test_docker_file_handler.py sssssssssss                     [ 11%]
tests/docker/test_docker_file_request.py ...                             [ 11%]
tests/docker/test_docker_request_result.py ...                           [ 12%]
tests/docker/test_docker_util.py ......                                  [ 13%]
tests/env/factory/test_base_command_request_factory.py ...               [ 14%]
tests/env/factory/test_build_command_request_factory.py ...              [ 14%]
tests/env/factory/test_command_factories.py .                            [ 15%]
tests/env/factory/test_copy_command_request_factory.py .......           [ 16%]
tests/env/factory/test_mkdir_command_request_factory.py ..               [ 16%]
tests/env/factory/test_python_command_request_factory.py ...             [ 17%]
tests/env/factory/test_remove_command_request_factory.py ..              [ 17%]
tests/env/factory/test_rmtree_command_request_factory.py ..              [ 18%]
tests/env/factory/test_touch_command_request_factory.py ..               [ 18%]
tests/env/step/test_run_step_base.py ...                                 [ 19%]
tests/env/step/test_run_step_build.py ..                                 [ 19%]
tests/env/step/test_run_step_copy.py ...                                 [ 20%]
tests/env/step/test_run_step_factory.py ......                           [ 21%]
tests/env/step/test_run_step_mkdir.py ...                                [ 22%]
tests/env/step/test_run_step_move.py ....                                [ 23%]
tests/env/step/test_run_step_movetree.py ....                            [ 23%]
tests/env/step/test_run_step_oj.py ....                                  [ 24%]
tests/env/step/test_run_step_python.py ....                              [ 25%]
tests/env/step/test_run_step_remove.py ....                              [ 26%]
tests/env/step/test_run_step_rmtree.py ....                              [ 27%]
tests/env/step/test_run_step_shell.py ..                                 [ 27%]
tests/env/step/test_run_step_touch.py ...                                [ 28%]
tests/env/step/test_run_steps.py ..                                      [ 28%]
tests/env_workflow_service/test_env_workflow_service_docker.py .         [ 28%]
tests/env_workflow_service/test_env_workflow_service_docker_shell.py .   [ 28%]
tests/env_workflow_service/test_env_workflow_service_shell.py ...        [ 29%]
tests/env_workflow_service/test_factory_create_request_from_node.py .... [ 30%]
..........                                                               [ 32%]
tests/execution_context/test_config_resolver.py ........................ [ 37%]
....................                                                     [ 41%]
tests/factory/test_driver_factory.py ..........                          [ 43%]
tests/file/test_file_request.py ....                                     [ 44%]
tests/file/test_local_file_driver.py .......                             [ 45%]
tests/file/test_local_file_handler.py ........                           [ 47%]
tests/integration/test_composite_docker_request.py ........              [ 48%]
tests/integration/test_composite_shell_request.py .                      [ 49%]
tests/mock/test_dummy_file_driver.py ......                              [ 50%]
tests/mock/test_mock_file_driver.py ..........                           [ 52%]
tests/python/test_python_request.py .........                            [ 54%]
tests/python/test_python_util.py ....                                    [ 54%]
tests/resource/test_base_file_handler.py ....                            [ 55%]
tests/resource/test_docker_naming.py ..........                          [ 57%]
tests/resource/test_docker_run_handler.py ..                             [ 58%]
tests/resource/test_env_resource_controller.py .                         [ 58%]
tests/resource/test_file_driver.py ............                          [ 60%]
tests/resource/test_file_handler.py s.sssssssssss.......                 [ 64%]
tests/resource/test_path_utils.py .........                              [ 66%]
tests/resource/test_run_handler.py ..                                    [ 67%]
tests/result/test_docker_result.py ..                                    [ 67%]
tests/result/test_file_result.py ..                                      [ 68%]
tests/result/test_result.py ...                                          [ 68%]
tests/result/test_shell_result.py ..                                     [ 69%]
tests/shell/test_shell_interactive_request.py ....                       [ 69%]
tests/shell/test_shell_request.py ..........                             [ 71%]
tests/step_generation/test_core.py ...............                       [ 74%]
tests/step_generation/test_dependency.py .............                   [ 77%]
tests/step_generation/test_workflow.py ............                      [ 80%]
tests/unit/test_format_utils.py .........                                [ 81%]
tests/unit/test_main.py ........                                         [ 83%]
tests/unit/test_pure_functions.py ...................................... [ 91%]
.........                                                                [ 93%]
tests/workflow/test_graph_based_workflow_builder.py ...........          [ 95%]
