# エラー処理のanyhowへの移行レビュー

## 現状の問題点

1. 古いエラー型の参照が残存
   - DockerErrorKind
   - ContestErrorKind
   - ConfigErrorKind
   これらのエラー型は削除されているにも関わらず、まだ参照が残っています。

2. エラートレイトの実装問題
   - ErrorKindトレイトが見つからない
   - ErrorSeverityの実装が不適切

## 必要な修正

1. 古いエラー型の参照を削除し、anyhowベースのエラー処理に置き換える
   - src/docker/mod.rs
   - src/contest/model/state.rs
   - src/contest/service/contest.rs
   - src/contest/service/url.rs
   - src/test/mod.rs
   - src/error/helpers.rs

2. ConfigErrorの参照を修正
   - src/contest/parse.rsでのConfigError関連のエラーを修正

3. エラートレイトの実装を修正
   - ErrorSeverityの実装を見直す
   - ErrorKindトレイトの実装を適切に修正または削除

## 推奨される対応

1. すべてのカスタムエラー型をanyhow::Errorに置き換える
2. エラーメッセージは`anyhow::anyhow!`マクロを使用して生成
3. Context機能を活用してエラーチェーンを構築

## 注意点

- 既存の機能は維持しつつ、エラー処理のみを移行
- エラーメッセージの情報量は維持または改善
- バックワードコンパティビリティに注意 
